+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; virtualtoplevel|t80|u0                                            ; 23    ; 2              ; 0            ; 2              ; 40     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|t80                                               ; 15    ; 3              ; 0            ; 3              ; 32     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|tg68|TG68_fast_inst                               ; 25    ; 1              ; 0            ; 1              ; 55     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|tg68                                              ; 25    ; 9              ; 0            ; 9              ; 53     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|zr|altsyncram_component|auto_generated            ; 23    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|zr                                                ; 23    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|sdc|sdr                                           ; 486   ; 581            ; 0            ; 581            ; 362    ; 581             ; 581           ; 581             ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel|sdc                                               ; 130   ; 17             ; 0            ; 17             ; 137    ; 17              ; 17            ; 17              ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; virtualtoplevel                                                   ; 23    ; 8              ; 0            ; 8              ; 88     ; 8               ; 8             ; 8               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; U00|altpll_component|auto_generated                               ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U00                                                               ; 1     ; 2              ; 0            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
